UniqueCount	AmbigCount
0	13
0	110
0	361
0	637
0	0
0	428
0	1
0	0
0	3
0	11297
0	3233
0	505
0	11230
0	0
0	6
0	108
0	32
0	285
0	0
0	220
0	379
0	0
0	1043
0	5
0	275
0	0
0	22469
0	0
0	35
0	85
0	0
0	765
0	55
0	0
0	163
0	26
0	149
0	189
0	153
0	0
0	10
0	1394
0	1693
0	0
0	4
0	0
0	0
0	0
0	2311
0	0
0	239
0	9
0	183
0	7
0	0
0	0
0	64
0	51
0	0
0	1
0	0
0	0
0	1140
0	66
0	26
0	0
0	18
0	867
0	0
0	25
0	0
0	5
0	0
0	558
0	1409
0	0
0	235
0	459
0	0
0	166
0	0
0	362
0	5
0	29
0	0
0	16
0	368
0	1
0	348
0	22
0	1315
0	2
0	37
0	63
0	0
0	707
0	3
0	57
0	81
0	559
0	18
0	0
0	656
0	1192
0	201
0	0
0	1638
0	0
0	1
0	0
0	0
0	1
0	3
0	707
0	999
0	335
0	767
0	1652
0	42
0	1261
0	934
0	106
0	26
0	9829
0	87
0	51
0	0
0	509
0	4
0	234
0	98
0	0
0	12
0	103
0	546
0	3
0	0
0	335
0	5125
0	13
0	0
0	0
0	0
0	89
0	31
0	459
0	60
0	1
0	1
0	0
0	16
0	0
0	0
0	38
0	0
0	107
0	3014
0	136
0	0
0	0
0	35
0	0
0	75
0	577
0	17
0	610
0	1
0	80
0	3166
0	165
0	0
0	325
0	0
0	0
0	19
0	8
0	118
0	1
0	80
0	295
0	33
0	1
0	906
0	221
0	0
0	620
0	30
0	8
0	0
0	125
0	318
0	423
0	5305
0	0
0	0
0	73
0	2
0	47
0	0
0	166
0	967
0	487
0	5
0	146
0	5
0	21
0	8
0	6
0	0
0	24
0	0
0	23
0	200
0	0
0	697
0	17
0	0
0	263
0	0
0	0
0	68
0	2739
0	2
0	818
0	3
0	1
0	109
0	0
0	78
0	49
0	0
0	1
0	0
0	4614
0	15656
0	726
0	0
0	53
0	567
0	433
0	288
0	116
0	0
0	0
0	0
0	1
0	277
0	23
0	0
0	840
0	3
0	0
0	411
0	809
0	1624
0	0
0	381
0	2
0	69
0	1
0	143
0	0
0	131
0	0
0	0
0	0
0	373
0	0
0	640
0	0
0	7809
0	589
0	0
0	0
0	75
0	280
0	27
0	5029
0	114
0	944
0	3906
0	0
0	3
0	4
0	27
0	66
0	99
0	1
0	24
0	0
0	267
0	0
0	14
0	284
0	1206
0	2231
0	1
0	57
0	8
0	315
0	95
0	231
0	2
0	2
0	0
0	1401
0	3
0	0
0	71
0	32
0	473
0	27
0	42
0	106
0	231
0	9
0	3
0	69
0	18
0	16
0	0
0	3343
0	1352
0	24
0	0
0	7264
0	500
0	5
0	0
0	3949
0	0
0	187
0	0
0	0
0	72
0	302
0	0
0	0
0	11
0	1
0	0
0	34
0	113
0	0
0	35
0	1154
0	0
0	1
0	8
0	154
0	114
0	1912
0	0
0	0
0	385
0	248
0	15903
0	2
0	6
0	0
0	611
0	10
0	1402
0	2
0	38
0	49
0	887
0	821
0	1896
0	0
0	1
0	502
0	313
0	0
0	17
0	19
0	121
0	94
0	112
0	82
0	857
0	2026
0	15
0	1180
0	12
0	1061
0	76
0	0
0	4
0	566
0	127
0	442
0	873
0	50
0	6
0	23
0	2
0	338
0	55
0	11
0	2251
0	142
0	25
0	165
0	80
0	492
0	414
0	1
0	580
0	10
0	0
0	62
0	264
0	203
0	0
0	2
0	505
0	4
0	22
0	2303
0	2
0	410
0	766
0	0
0	3
0	0
0	9
0	1151
0	196
0	4
0	1
0	1850
0	0
0	0
0	2
0	14
0	33
0	197
0	1
0	12
0	45
0	687
0	0
0	3
0	5634
0	1115
0	331
0	441
0	266
0	550
0	213
0	0
0	0
0	0
0	122
0	27
0	268
0	0
0	219
0	199
0	160
0	15
0	221
0	867
0	0
0	12
0	175
0	4
0	10916
0	0
0	4642
0	182
0	502
0	1493
0	1202
0	165
0	44
0	24
0	44
0	0
0	0
0	696
0	0
0	802
0	10
0	228
0	1485
0	2
0	755
0	7
0	0
0	0
0	79
0	133
0	4086
0	0
0	0
0	14
0	27
0	10
0	0
0	171
0	0
0	3308
0	0
0	167
0	391
0	62
0	1
0	0
0	1742
0	72
0	20
0	337
0	0
0	49
0	457
0	30
0	144
0	1
0	1767
0	10
0	3681
0	22
0	132
0	0
0	15
0	264
0	5
0	206
0	335
0	1021
0	20
0	0
0	0
0	0
0	5
0	1234
0	0
0	0
0	0
0	183
0	51
0	8
0	0
0	434
0	16
0	16645
0	187
0	2
0	3
0	85
0	3
0	100
0	0
0	4
0	67
0	0
0	55
0	0
0	2
0	159
0	3556
0	674
0	2
0	80
0	1754
0	9215
0	22
0	40
0	0
0	995
0	321
0	10028
0	67
0	0
0	10
0	7518
0	1
0	45
0	474
0	4
0	116
0	31
0	228
0	99
0	0
0	38
0	0
0	3466
0	125
0	228
0	0
0	13
0	0
0	1201
0	2
0	0
0	0
0	1378
0	207
0	0
0	0
0	7
0	3
0	0
0	0
0	0
0	82
0	4
0	728
0	0
0	89
0	40
0	5
0	55
0	0
0	26
0	1309
0	0
0	0
0	0
0	249
0	6062
0	308
0	0
0	1
0	229
0	0
0	0
0	5
0	17
0	525
0	37
0	3
0	4
0	0
0	0
0	0
0	0
0	995
0	1302
0	1
0	431
0	111
0	493
0	0
0	196
0	0
0	78
0	32
0	8
0	1
0	0
0	3
0	14
0	6
0	1106
0	0
0	0
0	1
0	0
0	0
0	0
0	312
0	514
0	0
0	0
0	53
0	0
0	1
0	9
0	0
0	0
0	0
0	2
0	82
0	3658
0	30
0	4484
0	2
0	13
0	0
0	1013
0	25
0	131
0	0
0	11
0	151
0	1
0	22
0	0
0	0
0	0
0	66
0	0
0	0
0	50
0	80
0	1433
0	0
0	36
0	0
0	35
0	0
0	0
0	525
0	2
0	85
0	0
0	57
0	18
0	489
0	138
0	31
0	3
0	0
0	1206
0	169
0	94
0	162
0	0
0	7824
0	0
0	0
0	664
0	0
0	0
0	143
0	32
0	2
0	4642
0	65
0	362
0	0
0	0
0	1532
0	92
0	0
0	7415
0	8511
0	28
0	20
0	183
0	406
0	335
0	28
0	506
0	32
0	1638
0	0
0	0
0	12413
0	0
0	2931
0	0
0	21
0	104
0	239
0	0
0	262
0	50
0	1
0	1
0	123
0	1265
0	43
0	96
0	547
0	0
0	4
0	0
0	24
0	12
0	574
0	389
0	1
0	709
0	0
0	146
0	663
0	1
0	1
0	0
0	80
0	0
0	3
0	0
0	1905
0	0
0	0
0	2
0	169
0	1054
0	97
0	0
0	0
0	469
0	242
0	0
0	5983
0	1707
0	118
0	57
0	81
0	10
0	0
0	498
0	0
0	300
0	149
0	18
0	1
0	279
0	0
0	171
0	207
0	1
0	0
0	251
0	1851
0	0
0	59
0	0
0	45
0	0
0	0
0	9
0	17
0	3565
0	0
0	648
0	577
0	0
0	3
0	1294
0	32
0	182
0	1
0	0
0	657
0	139
0	983
0	67
0	0
0	0
0	222
0	0
0	57
0	10
0	0
0	926
0	159
0	1
0	15
0	38
0	122
0	0
0	1194
0	9882
0	24
0	4
0	124
0	0
0	0
0	370
0	67
0	9
0	0
0	99
0	0
0	2
0	0
0	0
0	0
0	15
0	0
0	35
0	0
0	12
0	0
0	21
0	6
0	1105
0	0
0	9
0	10
0	194
0	1943
0	413
0	2951
0	0
0	4549
0	1086
0	27
0	0
0	355
0	0
0	27
0	103
0	0
0	47
0	0
0	106
0	87
0	16
0	0
0	86
0	0
0	129
0	4
0	2
0	0
0	322
0	0
0	199
0	2037
0	0
0	6
0	2
0	0
0	1
0	11
0	0
0	70
0	1
0	22
0	436
0	0
0	24
0	19
0	1
0	0
0	31
0	1490
0	2636
0	1897
0	211
0	89
0	208
0	2
0	3
0	1
0	755
0	38
0	74
0	52
0	93
0	122
0	0
0	18
0	0
0	1790
0	129
0	976
0	42
0	2334
0	37
0	1827
0	0
0	13
0	1
0	1
0	182
0	0
0	3
0	2
0	0
0	215
0	53
0	0
0	2122
0	0
0	27
0	10
0	264
0	58
0	164
0	817
0	1
0	120
0	2450
0	1764
0	0
0	1657
0	55
0	6
0	1
0	0
0	142
0	304
0	2
0	88
0	3905
0	66
0	4964
0	187
0	919
0	5
0	648
0	113
0	21
0	0
0	7
0	17
0	72
0	0
0	753
0	174
0	23
0	601
0	25
0	0
0	1281
0	53
0	4
0	0
0	0
0	0
0	123
0	258
0	0
0	49
0	2
0	346
0	33
0	2
0	1
0	0
0	404
0	2723
0	300
0	0
0	2917
0	0
0	0
0	0
0	171
0	406
0	66
0	0
0	697
0	0
0	98
0	1521
0	1304
0	209
0	2782
0	0
0	48
0	534
0	1
0	31
0	0
0	0
0	1
0	440
0	575
0	269
0	0
0	22
0	1799
0	1387
0	0
0	4
0	5
0	558
0	1489
0	20
0	762
0	402
0	16
0	2
0	0
0	2
0	16
0	291
0	10
0	223
0	0
0	1
0	9
0	343
0	526
0	0
0	243
0	531
0	38
0	16
0	2
0	0
0	1
0	1
0	50
0	1065
0	45
0	0
0	21
0	0
0	0
0	490
0	2
0	2
0	5
0	12
0	0
0	155
0	530
0	1
0	0
0	4294
0	38
0	94
0	316
0	246
0	0
0	323
0	1
0	0
0	15
0	309
0	635
0	58
0	0
0	3
0	2
0	32
0	39
0	7
0	296
0	38
0	344
0	1086
0	427
0	2
0	95
0	28
0	1084
0	0
0	9
0	3932
0	270
0	11
0	27
0	0
0	2
0	2568
0	300
0	0
0	348
0	23
0	9
0	0
0	49
0	223
0	0
0	89
0	3
0	1
0	0
0	271
0	319
0	8
0	82
0	15
0	0
0	2
0	997
0	130
0	3
0	17
0	879
0	0
0	751
0	165
0	142
0	0
0	43
0	0
0	0
0	575
0	0
0	0
0	1
0	334
0	60
0	1736
0	207
0	5
0	11
0	743
0	13
0	0
0	123
0	1028
0	8262
0	2
0	0
0	1
0	48
0	0
0	0
0	41
0	935
0	611
0	13
0	0
0	162
0	0
0	0
0	0
0	40
0	4917
0	1
0	52
0	260
0	55
0	0
0	320
0	61
0	16
0	19
0	0
0	1841
0	23
0	0
0	106
0	0
0	0
0	7
0	42
0	2
0	8
0	1
0	371
0	515
0	300
0	279
0	1
0	7
0	2992
0	955
0	0
0	1185
0	7
0	226
0	46
0	23
0	169
0	22
0	176
0	35
0	146
0	62
0	48
0	1
0	0
0	5
0	1
0	1334
0	959
0	91
0	67
0	0
0	3
0	0
0	6
0	9
0	0
0	22
0	31
0	591
0	238
0	1172
0	147
0	62
0	1396
0	15
0	0
0	0
0	11
0	0
0	646
0	1194
0	777
0	14311
0	1
0	222
0	5
0	0
0	1
0	0
0	1
0	63
0	114
0	1076
0	0
0	0
0	1
0	1
0	0
0	131
0	1040
0	74
0	4848
0	1995
0	0
0	13
0	0
0	1129
0	363
0	511
0	133
0	59
0	360
0	471
0	211
0	7866
0	22
0	226
0	4
0	492
0	8382
0	0
0	0
0	0
0	91
0	70
0	710
0	3
0	420
0	807
0	0
0	2
0	94
0	0
0	2
0	231
0	0
0	30
0	1660
0	1272
0	208
0	45
0	12
0	2
0	0
0	1
0	0
0	1019
0	1
0	2
0	0
0	225
0	328
0	671
0	5
0	24
0	0
0	0
0	205
0	5390
0	213
0	1238
0	5
0	5581
0	290
0	49
0	612
0	668
0	1184
0	1903
0	2184
0	0
0	3
0	161
0	0
0	6173
0	162
0	0
0	2
0	2404
0	0
0	162
0	11
0	13
0	2215
0	423
0	0
0	0
0	49
0	0
0	0
0	2
0	10
0	31
0	0
0	0
0	120
0	80
0	1630
0	5
0	24
0	666
0	402
0	1580
0	21
0	0
0	2
0	427
0	230
0	308
0	5
0	3
0	0
0	153
0	1
0	164
0	0
0	1174
0	346
0	6
0	2329
0	1
0	6
0	1
0	0
0	3
0	30
0	0
0	0
0	282
0	7
0	8
0	64
0	184
0	165
0	1795
0	1858
0	0
0	57
0	526
0	0
0	0
0	0
0	73
0	0
0	1971
0	1
0	0
0	17
0	521
0	374
0	73
0	0
0	84
0	233
0	0
0	0
0	23
0	0
0	9
0	156
0	372
0	0
0	444
0	0
0	2687
0	811
0	0
0	0
0	0
0	0
0	87
0	2970
0	2
0	2
0	15
0	0
0	56
0	0
0	1515
0	645
0	0
0	0
0	4
0	884
0	0
0	2184
0	2
0	36814
0	132
0	18
0	2
0	117
0	83
0	0
0	321
0	304
0	9192
0	1984
0	26
0	2
0	75
0	0
0	2998
0	32
0	0
0	2344
0	0
0	412
0	0
0	14
0	1
0	70
0	0
0	0
0	34
0	0
0	83
0	173
0	86
0	0
0	7530
0	1
0	205
0	251
0	631
0	6
0	54
0	56
0	970
0	10
0	7
0	1103
0	796
0	25
0	0
0	112
0	11
0	86
0	0
0	3
0	44
0	2
0	4
0	1
0	104
0	5
0	9
0	527
0	34
0	0
0	1258
0	88
0	23
0	70
0	302
0	0
0	73
0	1
0	345
0	1092
0	0
0	153
0	0
0	5323
0	2
0	1
0	12
0	0
0	164
0	708
0	0
0	6
0	0
0	5382
0	0
0	0
0	3
0	0
0	208
0	3
0	7476
0	18607
0	1328
0	3
0	0
0	1
0	168
0	2
0	642
0	2722
0	16201
0	7
0	2688
0	863
0	0
0	0
0	15
0	0
0	0
0	0
0	37
0	240
0	174
0	0
0	10
0	3366
0	82
0	3
0	3
0	0
0	2
0	4
0	2
0	0
0	0
0	0
0	14
0	7556
0	0
0	0
0	324
0	0
0	7
0	2
0	28
0	99
0	0
0	1
0	3871
0	221
0	7
0	15
0	11
0	579
0	499
0	83
0	8
0	18
0	43
0	7
0	299
0	9
0	4
0	43
0	0
0	719
0	51
0	871
0	545
0	0
0	103
0	42
0	88
0	0
0	5
0	2155
0	530
0	27
0	0
0	273
0	90
0	0
0	5
0	0
0	22
0	228
0	0
0	0
0	1205
0	0
0	0
0	0
0	0
0	482
0	369
0	0
0	35
0	249
0	0
0	0
0	0
0	1659
0	2980
0	37
0	3
0	0
0	0
0	23
0	17
0	0
0	69
0	0
0	10
0	5
0	0
0	725
0	150
0	610
0	0
0	0
0	2
0	312
0	0
0	386
0	26
0	10
0	0
0	0
0	92
0	46
0	0
0	36
0	0
0	0
0	0
0	13
0	0
0	0
0	52
0	29
0	21
0	0
0	7
0	26
0	0
0	3820
0	69
0	230
0	0
0	50
0	104
0	1
0	88
0	5257
0	28765
0	0
0	46
0	0
0	228
0	413
0	0
0	0
0	2
0	5788
0	4515
0	377
0	67
0	165
0	78
0	8
0	0
0	58
0	0
0	0
0	196
0	1810
0	778
0	0
0	9
0	82
0	0
0	41
0	2074
0	11
0	5
0	0
0	0
0	16
0	0
0	11
0	3
0	37
0	0
0	201
0	3821
0	0
0	148
0	69
0	0
0	0
0	184
0	0
0	422
0	1232
0	677
0	419
0	3600
0	0
0	13
0	702
0	0
0	167
0	0
0	40
0	0
0	218
0	205
0	121
0	72
0	0
0	142
0	10
0	0
0	38
0	17
0	0
0	2
0	0
0	178
0	276
0	5
0	0
0	83
0	494
0	13439
0	85
0	8
0	172
0	20
0	2
0	0
0	0
0	0
0	10
0	0
0	579
0	26
0	219
0	0
0	272
0	0
0	105
0	0
0	10935
0	0
0	27
0	1
0	573
0	4
0	6
0	20
0	1
0	1
0	14
0	4319
0	1
0	2827
0	353
0	2
0	0
0	4921
0	3
0	8
0	484
0	650
0	1562
0	0
0	8
0	0
0	95
0	149
0	475
0	0
0	430
0	396
0	815
0	124
0	0
0	3
0	0
0	232
0	1185
0	112
0	53561
0	0
0	300
0	2
0	1695
0	749
0	2061
0	49
0	0
0	0
0	0
0	2005
0	488
0	713
0	67
0	27683
0	296
0	0
0	0
0	9
0	0
0	37
0	47
0	0
0	1015
0	22
0	3
0	0
0	1011
0	3
0	42
0	8
0	11
0	0
0	1
0	0
0	455
0	333
0	0
0	0
0	0
0	428
0	323
0	21
0	19
0	451
0	0
0	64
0	0
0	0
0	235
0	926
0	0
0	342
0	0
0	0
0	879
0	0
0	134
0	14
0	1794
0	4
0	169
0	876
0	77
0	0
0	0
0	48
0	2
0	1
0	1934
0	5012
0	3
0	1663
0	951
0	2654
0	411
0	1530
0	8
0	115
0	6
0	1
0	4
0	652
0	0
0	17
0	1
0	0
0	0
0	0
0	0
0	1121
0	421
0	62
0	0
0	8
0	16
0	209
0	3290
0	2
0	18
0	403
0	534
0	279
0	2025
0	67
0	1
0	0
0	4102
0	0
0	12
0	1
0	7
0	228
0	0
0	1695
0	1
0	722
0	20
0	5
0	39
0	48
0	71
0	3
0	13
0	0
0	0
0	475
0	301
0	4
0	0
0	353
0	204
0	0
0	668
0	0
0	60
0	9
0	19
0	0
0	296
0	2764
0	2314
0	0
0	250
0	22
0	0
0	61
0	15
0	394
0	13
0	0
0	181
0	672
0	141
0	6
0	0
0	65
0	0
0	2334
0	155
0	20
0	18
0	0
0	9
0	0
0	81
0	96
0	0
0	92
0	8
0	63
0	20
0	379
0	1
0	3367
0	284
0	1111
0	865
0	0
0	75
0	0
0	0
0	9
0	1465
0	174
0	0
0	0
0	9
0	9
0	162
0	3760
0	1349
0	47
0	1717
0	107
0	476
0	1
0	3
0	1
0	123
0	61
0	916
0	1980
0	727
0	4982
0	1
0	0
0	711
0	10162
0	0
0	169
0	203
0	1
0	0
0	1
0	4
0	814
0	261
0	3037
0	1124
0	718
0	155
0	78
0	3695
0	18
0	441
0	0
0	1
0	10
0	10
0	20
0	0
0	12
0	3477
0	0
0	16477
0	47
0	0
0	1
0	1241
0	0
0	0
0	19
0	43
0	241
0	697
0	0
0	39
0	24
0	4
0	20
0	1189
0	0
0	29
0	6
0	0
0	452
0	0
0	82
0	3
0	1
0	46
0	3629
0	122
0	0
0	0
0	42
0	1092
0	0
0	141
0	0
0	0
0	249
0	0
0	7
0	75
0	2
0	109
0	0
0	1
0	1
0	155
0	4
0	1
0	0
0	197
0	70
0	16
0	2
0	0
0	2294
0	3
0	2771
0	0
0	0
0	30
0	48
0	0
0	398
0	9
0	228
0	3145
0	1106
0	59
0	6349
0	0
0	0
0	0
0	0
0	541
0	3
0	0
0	2282
0	134
0	435
0	12
0	699
0	609
0	0
0	2206
0	87
0	0
0	67
0	354
0	0
0	811
0	22
0	0
0	540
0	2
0	404
0	46
0	1133
0	642
0	952
0	77
0	14
0	466
0	536
0	1691
0	1909
0	1377
0	803
0	0
0	119
0	64
0	2145
0	640
0	1015
0	0
0	830
0	6
0	9
0	369
0	0
0	82
0	0
0	175
0	151
0	18
0	4
0	11
0	63
0	1
0	0
0	335
0	359
0	138
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	118
0	435
0	2515
0	0
0	137
0	49
0	268
0	50
0	18
0	21
0	10
0	6171
0	54
0	3
0	405
0	0
0	821
0	1163
0	74
0	0
0	1
0	0
0	0
0	140
0	2466
0	8
0	29
0	0
0	3
0	307
0	418
0	0
0	3490
0	1
0	4
0	1
0	10424
0	2
0	268
0	126
0	0
0	119
0	0
0	0
0	137
0	1
0	255
0	46
0	1
0	7
0	0
0	2
0	2176
0	235
0	80
0	10036
0	22
0	0
0	15
0	40
0	96
0	824
0	414
0	71
0	0
0	1259
0	125
0	3
0	191
0	118
0	618
0	170
0	774
0	0
0	28
0	11
0	74
0	4
0	0
0	139
0	67
0	0
0	0
0	425
0	428
0	9827
0	23
0	324
0	3
0	0
0	12
0	28
0	55
0	766
0	0
0	5
0	56
0	393
0	324
0	0
0	3
0	0
0	0
0	418
0	0
0	22
0	20
0	0
0	0
0	3988
0	1
0	0
0	3289
0	191
0	137
0	1331
0	959
0	148
0	5
0	3
0	128
0	0
0	286
0	65
0	884
0	0
0	66
0	24
0	2
0	1
0	179
0	1330
0	0
0	0
0	1
0	769
0	10
0	6
0	8467
0	0
0	0
0	37
0	453
0	2
0	23
0	0
0	0
0	48
0	0
0	2
0	457
0	18
0	3
0	169
0	2293
0	0
0	37
0	18
0	358
0	0
0	0
0	89
0	726
0	1794
0	0
0	3
0	17
0	6
0	71
0	190
0	0
0	0
0	82
0	102
0	0
0	170
0	283
0	0
0	459
0	13274
0	0
0	312
0	570
0	500
0	86
0	0
0	2
0	0
0	0
0	0
0	84
0	0
0	29
0	538
0	4428
0	902
0	50
0	37
0	0
0	264
0	1065
0	0
0	2600
0	10
0	2
0	48
0	286
0	0
0	0
0	366
0	0
0	6
0	0
0	0
0	3
0	410
0	175
0	10041
0	3
0	2
0	22
0	51
0	0
0	117
0	749
0	1663
0	1
0	28
0	0
0	0
0	22
0	64
0	1
0	3
0	0
0	140
0	85
0	1327
0	0
0	0
0	208
0	0
0	0
0	1158
0	11
0	60
0	20
0	0
0	415
0	9
0	492
0	2005
0	892
0	3215
0	0
0	1906
0	0
0	3426
0	483
0	0
0	0
0	1
0	275
0	0
0	46
0	0
0	552
0	497
0	136
0	408
0	10
0	0
0	268
0	278
0	0
0	239
0	17
0	0
0	14
0	0
0	0
0	17
0	3
0	0
0	21
0	0
0	0
0	0
0	7
0	19
0	226
0	4
0	1383
0	117
0	9
0	0
0	0
0	909
0	1
0	0
0	79
0	0
0	24
0	150
0	2557
0	163
0	319
0	337
0	0
0	47
0	0
0	37
0	256
0	20
0	0
0	25
0	5
0	1704
0	12263
0	227
0	10379
0	17
0	126
0	63
0	458
0	337
0	60
0	68
0	0
0	50
0	36
0	0
0	1
0	442
0	28
0	13
0	1
0	311
0	0
0	0
0	4558
0	1
0	0
0	4
0	72
0	26
0	564
0	444
0	25
0	0
0	0
0	101
0	0
0	1
0	6
0	8
0	740
0	634
0	0
0	111
0	848
0	504
0	2
0	8
0	42
0	0
0	472
0	0
0	0
0	34
0	524
0	0
0	0
0	4
0	192
0	79
0	9
0	0
0	493
0	0
0	2
0	12
0	183
0	149
0	0
0	2
0	1673
0	3395
0	0
0	0
0	409
0	0
0	57
0	495
0	15
0	1069
0	966
0	287
0	24
0	1475
0	26
0	0
0	58
0	2
0	372
0	1560
0	370
0	7
0	2
0	238
0	0
0	8
0	472
0	81
0	25
0	0
0	0
0	665
0	121
0	2
0	2
0	729
0	1267
0	0
0	44
0	412
0	279
0	0
0	0
0	49
0	90
0	3
0	0
0	85
0	6099
0	129
0	49
0	22
0	3
0	0
0	0
0	0
0	0
0	5
0	122
0	0
0	42
0	554
0	41
0	8
0	22
0	0
0	0
0	5
0	7494
0	916
0	140
0	115
0	6
0	200
0	9
0	418
0	567
0	1283
0	45
0	37
0	1132
0	97
0	0
0	17
0	0
0	476
0	11
0	15
0	163
0	76
0	2139
0	40
0	94
0	1087
0	575
0	41
0	0
0	1
0	166
0	108
0	20
0	1011
0	2
0	30
0	8
0	3
0	102
0	2727
0	0
0	27031
0	206
0	91
0	0
0	204
0	396
0	262
0	12979
0	79
0	309
0	37
0	124
0	1
0	0
0	2967
0	192
0	918
0	295
0	279
0	7
0	0
0	318
0	14
0	43
0	2697
0	646
0	71
0	0
0	45
0	51
0	8
0	682
0	26
0	334
0	80
0	109
0	322
0	56
0	678
0	2523
0	1276
0	170
0	6
0	14
0	133
0	0
0	7187
0	0
0	296
0	33
0	382
0	0
0	23
0	0
0	33
0	8
0	91
0	92
0	0
0	3732
0	0
0	36
0	120
0	10668
0	7188
0	0
0	169
0	68
0	216
0	2
0	392
0	164
0	543
0	1397
0	13190
0	54
0	0
0	22
0	0
0	1
0	1
0	68
0	25
0	8
0	17
0	873
0	61
0	25981
0	0
0	207
0	1850
0	376
0	0
0	492
0	1857
0	1383
0	56
0	22
0	1
0	0
0	43
0	0
0	0
0	55
0	229
0	15
0	1489
0	1554
0	24
0	692
0	18
0	713
0	16
0	31
0	1711
0	27
0	0
0	2
0	214
0	124
0	0
0	163
0	2
0	1400
0	578
0	2
0	55
0	15
0	29
0	5
0	1836
0	0
0	109
0	19
0	9944
0	0
0	1
0	155
0	13
0	923
0	730
0	26
0	0
0	112
0	197
0	25
0	650
0	943
0	10
0	184
0	0
0	77
0	1254
0	0
0	12
0	10232
0	24
0	8
0	0
0	0
0	2
0	1
0	31
0	225
0	844
0	658
0	107
0	0
0	54
0	651
0	13
0	3410
0	1765
0	0
0	9738
0	77
0	10
0	2
0	42
0	461
0	12
0	1
0	0
0	0
0	1
0	0
0	461
0	770
0	20
0	47
0	37
0	1255
0	601
0	127
0	1
0	711
0	0
0	12
0	4626
0	59
0	7
0	806
0	10896
0	2
0	46
0	0
0	937
0	54
0	1
0	2
0	7
0	0
0	0
0	0
0	2
0	0
0	1
0	908
0	0
0	438
0	1085
0	26
0	531
0	2632
0	1
0	1819
0	16
0	1848
0	0
0	859
0	7
0	3828
0	16
0	0
0	0
0	112
0	0
0	2404
0	342
0	0
0	31
0	6899
0	23
0	115
0	740
0	30
0	0
0	0
0	37
0	891
0	136
0	19
0	826
0	0
0	31
0	422
0	2
0	2
0	39
0	44
0	42
0	0
0	13
0	1583
0	0
0	412
0	41
0	75
0	79
0	0
0	463
0	0
0	135
0	1958
0	1
0	1
0	2462
0	0
0	0
0	159
0	1702
0	1797
0	1
0	2
0	12
0	11
0	422
0	3
0	475
0	13
0	1
0	14
0	417
0	823
0	1044
0	11
0	162
0	0
0	2
0	0
0	682
0	5
0	240
0	75
0	5
0	260
0	190
0	13
0	1
0	0
0	0
0	467
0	98
0	3
0	81
0	0
0	37
0	92
0	424
0	75
0	0
0	1223
0	0
0	46
0	87
0	152
0	237
0	108
0	6
0	6900
0	0
0	0
0	81
0	0
0	1635
0	1842
0	753
0	0
0	15
0	9
0	97
0	0
0	808
0	22
0	41
0	66
0	0
0	0
0	4
0	12
0	0
0	0
0	14
0	45
0	566
0	0
0	449
0	45
0	9
0	105
0	0
0	33
0	0
0	1
0	1
0	367
0	42
0	1545
0	43
0	7
0	114
0	127
0	130
0	30
0	1796
0	0
0	4
0	327
0	38
0	174
0	0
0	0
0	0
0	1924
0	7838
0	829
0	1
0	4
0	71
0	0
0	24
0	6
0	540
0	808
0	1320
0	2
0	49
0	33
0	1325
0	85
0	2055
0	1
0	268
0	1084
0	0
0	0
0	17012
0	3323
0	1
0	2
0	0
0	53
0	58
0	616
0	3581
0	0
0	0
0	60
0	31
0	589
0	0
0	5
0	1671
0	2834
0	0
0	3495
0	16
0	0
0	18
0	8
0	24
0	13
0	417
0	0
0	0
0	4
0	1411
0	1
0	0
0	15163
0	17
0	7
0	0
0	0
0	92
0	0
0	0
0	697
0	0
0	0
0	2
0	9
0	361
0	1
0	0
0	10
0	25
0	824
0	86
0	1434
0	0
0	1462
0	0
0	0
0	117
0	5223
0	304
0	36
0	5
0	7677
0	0
0	74
0	0
0	0
0	6913
0	253
0	483
0	191
0	450
0	2600
0	163
0	0
0	256
0	1036
0	141
0	17
0	1
0	1
0	7183
0	621
0	276
0	94
0	101
0	146
0	2
0	0
0	1
0	0
0	98
0	0
0	1866
0	21
0	3260
0	0
0	706
0	1413
0	0
0	13
0	906
0	139
0	515
0	0
0	245
0	969
0	0
0	2573
0	213
0	0
0	0
0	2622
0	10
0	128
0	719
0	0
0	1
0	0
0	0
0	8
0	1
0	2062
0	1
0	58
0	19
0	110
0	0
0	5
0	0
0	1200
0	0
0	1
0	4337
0	291
0	105
0	148
0	0
0	0
0	142
0	679
0	0
0	283
0	31
0	36
0	0
0	8
0	223
0	0
0	25
0	3582
0	217
0	4
0	34
0	941
0	21
0	504
0	0
0	1
0	1239
0	976
0	244
0	1
0	0
0	29
0	3
0	1927
0	90
0	3719
0	0
0	126
0	48
0	50
0	245
0	18
0	53
0	7
0	1
0	36
0	17
0	0
0	2210
0	24870
0	335
0	211
0	3
0	28
0	104
0	0
0	0
0	1855
0	37
0	28418
0	3061
0	1666
0	56
0	476
0	174
0	3
0	0
0	0
0	2901
0	0
0	128
0	4
0	0
0	0
0	8
0	35
0	0
0	1
0	58
0	291
0	3
0	17
0	0
0	1
0	0
0	4
0	0
0	2
0	3
0	473
0	5
0	1645
0	2110
0	1522
0	603
0	5233
0	1760
0	0
0	64
0	37
0	0
0	4
0	2940
0	1463
0	1328
0	1315
