UniqueCount	AmbigCount
0	3354
0	1190
0	325
0	1403
0	6
0	14742
0	1000
0	54
0	0
0	462
0	491
0	1455
0	559
0	13
0	0
0	0
0	288
0	566
0	0
0	33
0	393
0	4
0	2
0	1042
0	25
0	0
0	2
0	51
0	5
0	91
0	3375
0	5
0	402
0	7
0	1
0	0
0	841
0	53
0	9765
0	0
0	464
0	3
0	3
0	103
0	47
0	222
0	0
0	0
0	788
0	50451
0	1
0	0
0	0
0	1
0	0
0	7876
0	5
0	1
0	0
0	3
0	8
0	11
0	19
0	0
0	0
0	49
0	90
0	4926
0	0
0	0
0	0
0	5052
0	0
0	5
0	92
0	0
0	34
0	1
0	963
0	4
0	261
0	1035
0	0
0	0
0	2
0	22
0	1966
0	1721
0	1239
0	0
0	166
0	567
0	0
0	3379
0	386
0	7
0	0
0	53
0	2913
0	86
0	15
0	1092
0	33747
0	4191
0	116
0	6934
0	3558
0	6
0	1512
0	6877
0	337
0	0
0	905
0	0
0	287
0	352
0	1
0	210
0	0
0	37
0	3
0	605
0	70
0	25
0	471
0	0
0	1
0	6723
0	3553
0	12
0	54285
0	2
0	216
0	13
0	1
0	0
0	245
0	103
0	0
0	137
0	9
0	0
0	0
0	3
0	106
0	1
0	0
0	182
0	76
0	45
0	178
0	100
0	0
0	35
0	2393
0	1
0	84
0	8165
0	2
0	0
0	757
0	0
0	3
0	13
0	0
0	280
0	17
0	1383
0	328
0	1
0	0
0	128
0	11814
0	3075
0	0
0	488
0	91
0	1
0	0
0	296
0	281
0	425
0	3
0	248
0	6
0	1034
0	0
0	140
0	0
0	4
0	59
0	292
0	1
0	1
0	22
0	21
0	8
0	1718
0	1
0	187
0	11
0	670
0	5
0	5
0	598
0	178
0	0
0	0
0	0
0	0
0	6
0	162
0	9
0	5003
0	156
0	2733
0	26
0	0
0	1602
0	58
0	14
0	459
0	40
0	10
0	40
0	113
0	51
0	0
0	458
0	0
0	0
0	2731
0	2072
0	1
0	45
0	25
0	0
0	111
0	3
0	0
0	523
0	19
0	44
0	587
0	1437
0	138
0	8921
0	19
0	857
0	170
0	6
0	2
0	11442
0	37
0	99
0	21
0	3398
0	889
0	0
0	0
0	163
0	9
0	145
0	0
0	0
0	2620
0	12
0	1055
0	314
0	12
0	3
0	0
0	0
0	20
0	811
0	1734
0	0
0	1475
0	0
0	468
0	3
0	1
0	144
0	1465
0	478
0	8556
0	41
0	1396
0	32
0	11
0	50
0	0
0	3
0	26
0	8499
0	79
0	0
0	45
0	0
0	27
0	294
0	0
0	1
0	50
0	3
0	79
0	100
0	1
0	156
0	44
0	89
0	111
0	506
0	792
0	129
0	0
0	10
0	1
0	0
0	766
0	80
0	41
0	217
0	440
0	4777
0	292
0	0
0	45
0	2378
0	3
0	38
0	1202
0	528
0	31
0	0
0	0
0	0
0	56
0	2
0	3
0	99
0	0
0	1
0	113
0	68
0	106
0	0
0	445
0	0
0	11741
0	29
0	3
0	11
0	524
0	1486
0	967
0	1
0	32
0	7
0	71
0	41
0	0
0	419
0	43
0	398
0	1
0	70
0	29
0	0
0	146
0	0
0	139
0	0
0	12
0	5
0	169
0	8406
0	53
0	4166
0	0
0	156
0	1778
0	2
0	2551
0	797
0	3146
0	323
0	0
0	0
0	13
0	0
0	0
0	3
0	100
0	95
0	0
0	70
0	7
0	0
0	9
0	111
0	529
0	24
0	1569
0	824
0	0
0	532
0	295
0	0
0	0
0	67
0	2329
0	326
0	106
0	0
0	278
0	0
0	72
0	2
0	100
0	1
0	1
0	101
0	0
0	4837
0	0
0	22
0	186
0	0
0	0
0	85
0	47
0	0
0	0
0	86
0	0
0	14
0	163
0	0
0	69
0	0
0	212
0	2714
0	449
0	1365
0	1006
0	74
0	633
0	1747
0	35
0	1841
0	570
0	4
0	2606
0	3
0	6002
0	223
0	0
0	4
0	134
0	121
0	31
0	174
0	11641
0	200
0	0
0	3
0	16
0	0
0	0
0	64
0	0
0	3
0	177
0	83
0	239
0	901
0	485
0	4
0	5409
0	23065
0	0
0	30
0	218
0	0
0	0
0	274
0	767
0	5
0	10917
0	4337
0	28987
0	470
0	4
0	1090
0	26
0	13
0	16
0	544
0	276
0	28
0	120
0	175
0	267
0	689
0	6
0	2326
0	150
0	10
0	3034
0	5561
0	0
0	8
0	0
0	0
0	0
0	261
0	765
0	1
0	0
0	825
0	1140
0	386
0	183
0	331
0	541
0	3666
0	79
0	6
0	0
0	0
0	1
0	0
0	0
0	456
0	12
0	2111
0	581
0	1584
0	346
0	0
0	46
0	180
0	39
0	0
0	7538
0	408
0	0
0	60
0	0
0	16
0	802
0	0
0	0
0	0
0	39
0	2
0	664
0	2327
0	0
0	19
0	0
0	376
0	5
0	0
0	5
0	968
0	567
0	1221
0	27
0	194
0	84889
0	1
0	728
0	62
0	785
0	1
0	8
0	0
0	2505
0	0
0	10
0	512
0	1388
0	306
0	322
0	247
0	28
0	744
0	1
0	0
0	25
0	0
0	531
0	20
0	85
0	0
0	54
0	68
0	1
0	43
0	385
0	2
0	568
0	61
0	0
0	0
0	2
0	21
0	344
0	103
0	240
0	131
0	292
0	8026
0	0
0	0
0	437
0	1
0	0
0	135
0	135
0	1083
0	331
0	206
0	976
0	0
0	189
0	0
0	24
0	9
0	23
0	2064
0	8
0	108
0	1163
0	569
0	1234
0	0
0	0
0	254
0	42
0	981
0	0
0	227
0	495
0	25
0	78
0	872
0	172
0	283
0	3
0	5640
0	5785
0	4594
0	327
0	214
0	205
0	112
0	9
0	853
0	60
0	71
0	27
0	6
0	1680
0	14386
0	21
0	58
0	0
0	411
0	3
0	1010
0	0
0	130
0	17
0	2
0	153
0	0
0	63843
0	175
0	3364
0	349
0	273
0	27
0	8
0	3638
0	43
0	62
0	46
0	0
0	1023
0	45
0	62
0	2772
0	0
0	61
0	0
0	74
0	1467
0	671
0	19
0	3
0	2
0	150
0	130
0	3
0	36
0	70
0	975
0	5291
0	377
0	316
0	0
0	3
0	0
0	427
0	6341
0	176
0	0
0	3
0	0
0	98
0	40
0	2
0	120
0	147
0	0
0	59
0	0
0	194
0	1
0	3
0	0
0	490
0	8
0	376
0	0
0	0
0	0
0	19
0	11
0	208
0	15
0	0
0	0
0	0
0	91
0	6
0	71
0	1024
0	0
0	220
0	110
0	1346
0	457
0	0
0	101
0	238
0	9
0	13
0	1155
0	0
0	872
0	0
0	161
0	4
0	279
0	34
0	86
0	70
0	41
0	8
0	134
0	889
0	0
0	0
0	0
0	1032
0	6180
0	45
0	36
0	47
0	704
0	4
0	19336
0	0
0	255
0	54
0	243
0	0
0	1293
0	58
0	583
0	0
0	1698
0	0
0	88
0	0
0	0
0	65
0	69
0	265
0	2
0	650
0	0
0	787
0	1467
0	8
0	2083
0	0
0	0
0	0
0	76
0	14
0	3723
0	1742
0	38
0	0
0	49
0	0
0	8
0	0
0	98
0	108
0	58
0	341
0	178
0	53
0	232
0	76
0	0
0	326
0	543
0	39
0	360
0	15527
0	1483
0	0
0	1416
0	0
0	76
0	0
0	230
0	388
0	3
0	111
0	14
0	0
0	176
0	5451
0	680
0	101
0	446
0	1
0	8
0	1
0	1
0	1
0	3487
0	3
0	0
0	46
0	246
0	1
0	0
0	5
0	124
0	441
0	8
0	105
0	0
0	112
0	0
0	77
0	3
0	1219
0	0
0	4
0	538
0	12
0	2557
0	121
0	1046
0	24
0	230
0	0
0	33539
0	40
0	6
0	17
0	98
0	2192
0	6
0	0
0	643
0	1993
0	671
0	0
0	47
0	11
0	0
0	685
0	109
0	2557
0	270
0	0
0	7168
0	13
0	1139
0	873
0	3
0	445
0	200
0	15
0	25
0	145
0	1729
0	788
0	51
0	321
0	0
0	561
0	71
0	222
0	74
0	813
0	51
0	1
0	117
0	0
0	0
0	503
0	1
0	3
0	131
0	0
0	466
0	199
0	4
0	0
0	204
0	916
0	0
0	16
0	1707
0	9
0	165
0	4
0	3
0	1378
0	1
0	65
0	880
0	368
0	192
0	58
0	3
0	935
0	0
0	2382
0	61
0	10
0	0
0	26
0	0
0	3015
0	66
0	0
0	1
0	4257
0	87
0	1
0	42
0	212
0	59
0	94
0	1
0	1607
0	5492
0	22
0	258
0	782
0	461
0	36
0	56
0	152
0	5
0	0
0	8
0	0
0	216
0	624
0	433
0	2706
0	0
0	6847
0	380
0	1016
0	3190
0	6
0	760
0	4971
0	10
0	0
0	927
0	33
0	1
0	3
0	3848
0	0
0	102
0	28
0	3359
0	0
0	636
0	0
0	178
0	102
0	427
0	26
0	0
0	2426
0	35
0	4
0	0
0	2032
0	25134
0	1
0	196
0	247
0	148
0	1
0	545
0	0
0	55
0	1182
0	98
0	295
0	8437
0	1524
0	8
0	44
0	381
0	290
0	38
0	2264
0	0
0	295
0	249
0	0
0	7
0	1027
0	1275
0	0
0	74
0	7
0	10
0	597
0	7
0	7
0	130
0	103
0	33
0	378
0	2039
0	15
0	137
0	16
0	72
0	0
0	1951
0	107
0	431
0	0
0	58
0	2
0	49
0	629
0	451
0	796
0	11
0	2502
0	34
0	0
0	0
0	1469
0	7
0	35
0	171
0	579
0	152
0	6196
0	15
0	260
0	166
0	0
0	153
0	306
0	2112
0	1546
0	0
0	0
0	4947
0	217
0	104
0	0
0	297
0	18
0	2922
0	3
0	181
0	0
0	0
0	626
0	0
0	0
0	4
0	9
0	125
0	2
0	1521
0	2116
0	0
0	5
0	3411
0	316
0	114
0	24
0	0
0	1464
0	0
0	1469
0	106
0	2
0	0
0	289
0	0
0	644
0	427
0	0
0	2583
0	1213
0	0
0	0
0	142
0	0
0	0
0	456
0	1
0	17
0	1703
0	311
0	0
0	1547
0	533
0	1320
0	3344
0	961
0	2683
0	5
0	3
0	0
0	2836
0	7
0	850
0	2703
0	0
0	92
0	0
0	185
0	57
0	70
0	4044
0	0
0	1461
0	176
0	24
0	1025
0	416
0	564
0	79
0	634
0	126
0	21
0	276
0	884
0	37
0	2703
0	563
0	551
0	0
0	0
0	0
0	3
0	0
0	0
0	31
0	1479
0	338
0	13
0	17
0	3737
0	0
0	899
0	6
0	0
0	787
0	0
0	963
0	1172
0	44
0	12
0	0
0	3425
0	2
0	656
0	0
0	0
0	40
0	0
0	3
0	927
0	335
0	2828
0	2648
0	4533
0	0
0	0
0	27
0	0
0	39
0	0
0	4638
0	1
0	73
0	2
0	3
0	0
0	1515
0	6
0	1
0	0
0	111
0	35
0	85
0	0
0	889
0	908
0	439
0	50
0	614
0	2180
0	133
0	0
0	4240
0	2
0	424
0	607
0	3660
0	76
0	1
0	2
0	409
0	0
0	1505
0	1740
0	16543
0	1381
0	741
0	0
0	0
0	1
0	145
0	4
0	4
0	2982
0	0
0	1880
0	345
0	4227
0	48
0	0
0	1085
0	0
0	64
0	1133
0	0
0	301
0	0
0	29
0	836
0	2372
0	17
0	3801
0	0
0	0
0	808
0	0
0	41
0	5451
0	166
0	0
0	4013
0	0
0	690
0	91
0	603
0	370
0	0
0	16
0	42
0	15
0	4
0	35
0	540
0	16
0	15
0	58
0	1046
0	0
0	526
0	1
0	865
0	2738
0	156
0	41
0	10
0	312
0	0
0	81
0	282
0	178
0	191
0	425
0	10
0	0
0	0
0	1
0	27
0	431
0	1
0	60
0	14
0	129
0	0
0	1538
0	13
0	0
0	232
0	3240
0	679
0	6075
0	0
0	62
0	3
0	7141
0	9
0	0
0	60
0	0
0	1
0	0
0	19
0	119
0	0
0	1313
0	1126
0	51
0	425
0	898
0	0
0	0
0	2
0	0
0	0
0	8
0	3100
0	3
0	854
0	4
0	1298
0	1587
0	34
0	2300
0	576
0	67
0	4
0	4295
0	392
0	744
0	12
0	7
0	57
0	0
0	1652
0	0
0	2
0	6
0	162
0	161
0	1111
0	2312
0	424
0	84
0	17
0	5
0	3183
0	0
0	66
0	70
0	1728
0	82
0	302
0	0
0	21
0	358
0	343
0	717
0	45
0	1
0	22
0	62
0	0
0	162
0	100
0	26
0	0
0	0
0	2505
0	0
0	0
0	97
0	9
0	79
0	129
0	0
0	0
0	0
0	291
0	0
0	8
0	123
0	198
0	25
0	1
0	834
0	69
0	2673
0	120
0	12
0	0
0	1758
0	8217
0	16
0	3
0	15772
0	0
0	1533
0	108
0	444
0	220
0	1771
0	0
0	399
0	1402
0	0
0	154
0	2020
0	0
0	1295
0	140
0	201
0	1541
0	33
0	108
0	202
0	3
0	28
0	2867
0	0
0	11
0	15
0	23
0	4
0	0
0	22
0	96
0	392
0	222
0	0
0	1
0	1
0	15
0	0
0	1835
0	791
0	2
0	0
0	9
0	643
0	0
0	1002
0	0
0	0
0	11
0	2
0	4
0	0
0	322
0	5
0	0
0	0
0	1212
0	0
0	499
0	29
0	0
0	5
0	2
0	0
0	0
0	2894
0	1
0	1784
0	21
0	0
0	26
0	0
0	35
0	35
0	171
0	15
0	8
0	11
0	561
0	3051
0	5
0	0
0	138
0	6
0	0
0	19
0	5
0	31
0	142
0	11
0	0
0	162
0	5613
0	65
0	247
0	196
0	17
0	18
0	6
0	59
0	229
0	160
0	4
0	21
0	0
0	226
0	112
0	0
0	69
0	0
0	1386
0	21
0	80
0	323
0	0
0	582
0	1
0	33
0	0
0	1812
0	55
0	9634
0	1664
0	0
0	753
0	13557
0	2
0	349
0	0
0	22
0	12
0	756
0	95
0	17
0	0
0	146
0	4130
0	2964
0	2536
0	0
0	199
0	1
0	50
0	0
0	333
0	0
0	499
0	1438
0	4958
0	126
0	4053
0	0
0	0
0	227
0	0
0	1
0	61
0	1
0	36
0	3704
0	0
0	121
0	82
0	24
0	2
0	51
0	209
0	31302
0	0
0	0
0	103
0	753
0	21
0	3
0	57
0	3
0	4046
0	1536
0	0
0	0
0	0
0	88
0	5
0	156
0	0
0	0
0	194
0	0
0	102
0	6763
0	323
0	0
0	20
0	79
0	814
0	68
0	0
0	0
0	2164
0	657
0	1593
0	8
0	1366
0	408
0	0
0	26
0	7
0	7
0	1319
0	805
0	5
0	16
0	49
0	10
0	0
0	1
0	0
0	0
0	380
0	4
0	0
0	114
0	483
0	27
0	7
0	0
0	146
0	0
0	371
0	2
0	6348
0	0
0	313
0	0
0	3
0	1055
0	516
0	100
0	3189
0	0
0	10
0	0
0	2
0	64
0	0
0	2345
0	189
0	3926
0	26
0	0
0	357
0	0
0	1987
0	0
0	12
0	1
0	28
0	0
0	343
0	605
0	364
0	132
0	0
0	3078
0	187
0	1206
0	13
0	3539
0	139
0	252
0	64
0	132
0	0
0	115
0	978
0	0
0	43
0	0
0	654
0	20
0	1019
0	0
0	77
0	2
0	0
0	50
0	13
0	63
0	1157
0	264
0	0
0	0
0	192
0	0
0	73
0	64
0	2462
0	2957
0	0
0	160
0	1096
0	11
0	49
0	7409
0	1479
0	0
0	17
0	453
0	37
0	24
0	0
0	0
0	3957
0	500
0	1730
0	0
0	74
0	0
0	7
0	151
0	1
0	88
0	74
0	590
0	0
0	0
0	662
0	158
0	44
0	19
0	7144
0	1044
0	0
0	402
0	168
0	1581
0	297
0	0
0	388
0	305
0	0
0	44
0	12
0	23
0	230
0	11
0	5656
0	240
0	0
0	0
0	500
0	630
0	24
0	2140
0	1223
0	49
0	8247
0	0
0	0
0	0
0	14482
0	1179
0	6
0	1
0	195
0	6
0	0
0	240
0	0
0	0
0	0
0	0
0	357
0	2194
0	3256
0	0
0	13
0	22
0	132
0	0
0	0
0	0
0	0
0	5
0	98
0	0
0	1
0	65
0	5
0	13
0	694
0	11
0	338
0	3
0	0
0	384
0	0
0	88
0	0
0	1
0	766
0	85
0	4
0	697
0	8
0	1385
0	1
0	224
0	0
0	15760
0	29
0	169
0	0
0	2350
0	44
0	512
0	5
0	52
0	34
0	2202
0	1903
0	1749
0	0
0	40
0	34
0	105
0	397
0	0
0	0
0	700
0	0
0	0
0	911
0	1603
0	0
0	0
0	45
0	1
0	180
0	1074
0	3387
0	75
0	0
0	2
0	300
0	2412
0	1308
0	1079
0	41
0	245
0	1258
0	1187
0	32
0	230
0	0
0	17
0	0
0	181
0	1531
0	0
0	3
0	1106
0	6
0	2853
0	1520
0	0
0	30
0	3549
0	1882
0	6
0	649
0	0
0	123
0	19
0	28
0	10
0	497
0	272
0	581
0	197
0	3432
0	0
0	102
0	357
0	52
0	293
0	249
0	336
0	63
0	2393
0	234
0	0
0	0
0	5
0	0
0	227
0	614
0	0
0	701
0	2026
0	0
0	2614
0	0
0	1529
0	5153
0	0
0	247
0	0
0	5
0	872
0	1491
0	2
0	0
0	0
0	1
0	72
0	135
0	0
0	362
0	560
0	0
0	10
0	1930
0	9051
0	0
0	5
0	1417
0	13
0	692
0	597
0	8070
0	32
0	65
0	22
0	6
0	0
0	0
0	234
0	164
0	8
0	5
0	0
0	7
0	1
0	0
0	6
0	0
0	2014
0	934
0	6
0	3650
0	1850
0	1410
0	3
0	2
0	0
0	672
0	512
0	1
0	1758
0	0
0	213
0	1
0	1028
0	13
0	1
0	94
0	33
0	1549
0	0
0	4108
0	353
0	535
0	204
0	0
0	1
0	194
0	2
0	749
0	1227
0	912
0	9
0	2572
0	954
0	6
0	1750
0	328
0	692
0	7
0	302
0	7
0	12
0	13
0	0
0	168
0	7
0	3
0	327
0	44
0	992
0	269
0	555
0	514
0	1101
0	1060
0	9999
0	0
0	10
0	8
0	110
0	0
0	68
0	12
0	792
0	2
0	84
0	4
0	164
0	179
0	0
0	176
0	6046
0	0
0	21
0	2258
0	1398
0	0
0	4250
0	0
0	360
0	85
0	0
0	95
0	144
0	1365
0	2152
0	15
0	133
0	533
0	112
0	0
0	4930
0	3
0	209
0	0
0	60
0	1
0	1
0	1
0	5
0	418
0	22
0	752
0	209
0	67
0	2057
0	36
0	473
0	234
0	547
0	0
0	954
0	179
0	4
0	1191
0	0
0	302
0	10
0	12105
0	1203
0	874
0	4272
0	13
0	0
0	59
0	100
0	149
0	497
0	691
0	496
0	0
0	1
0	1
0	3
0	0
0	193
0	13
0	204
0	5
0	0
0	0
0	147
0	8
0	49
0	0
0	1
0	0
0	76
0	378
0	9308
0	3
0	190
0	0
0	80
0	6516
0	41
0	1891
0	1923
0	298
0	2
0	197
0	132
0	692
0	1231
0	4
0	0
0	146
0	346
0	2333
0	137
0	176
0	787
0	570
0	409
0	1
0	0
0	2332
0	2
0	188
0	0
0	6
0	4
0	544
0	174
0	83
0	0
0	115
0	0
0	0
0	0
0	16
0	112
0	117
0	141
0	144
0	3965
0	121
0	360
0	514
0	0
0	15253
0	0
0	80
0	0
0	1780
0	312
0	1334
0	1
0	663
0	0
0	0
0	0
0	96
0	0
0	130
0	4138
0	40
0	3
0	1130
0	3
0	0
0	0
0	292
0	273
0	0
0	69
0	1390
0	0
0	0
0	6
0	1625
0	15
0	47
0	0
0	892
0	18572
0	1
0	66
0	193
0	239
0	330
0	0
0	144
0	895
0	318
0	904
0	3581
0	13
0	136
0	1
0	1723
0	0
0	0
0	1395
0	31
0	188
0	0
0	26
0	944
0	3484
0	15
0	0
0	0
0	359
0	39
0	162
0	171
0	47
0	7890
0	20
0	364
0	33
0	125
0	14
0	1086
0	0
0	2639
0	5795
0	183
0	1574
0	0
0	3
0	85
0	1279
0	98
0	62
0	2167
0	120
0	933
0	364
0	1
0	10993
0	136
0	306
0	328
0	4370
0	0
0	3848
0	15253
0	40
0	170
0	75
0	2407
0	122
0	0
0	136
0	1336
0	1167
0	29
0	303
0	0
0	86
0	497
0	4
0	424
0	734
0	3364
0	14
0	202
0	0
0	72
0	44
0	418
0	3
0	107
0	446
0	5961
0	2169
0	0
0	343
0	143
0	0
0	719
0	1105
0	78
0	2357
0	1930
0	1922
0	7
0	838
0	1
0	239
0	45
0	219
0	1184
0	102
0	0
0	149
0	8
0	390
0	0
0	2
0	325
0	220
0	590
0	0
0	3357
0	1493
0	111
0	3
0	2879
0	399
0	60
0	0
0	43
0	104
0	0
0	45
0	78
0	0
0	151
0	14
0	8
0	4437
0	73
0	2
0	69
0	495
0	118
0	5968
0	0
0	4
0	186
0	0
0	3
0	0
0	4712
0	57
0	740
0	0
0	947
0	38
0	120
0	443
0	0
0	5273
0	22
0	37
0	52
0	326
0	13
0	133
0	1627
0	213
0	467
0	2225
0	486
0	153
0	17352
0	6182
0	18
0	0
0	36
0	0
0	135
0	104
0	510
0	89
0	0
0	0
0	169
0	0
0	16
0	201
0	0
0	4
0	93
0	2
0	8
0	16
0	30
0	49
0	20
0	1586
0	187
0	10580
0	2399
0	1466
0	0
0	1
0	0
0	1849
0	0
0	672
0	117
0	657
0	711
0	0
0	249
0	320
0	2
0	1
0	25
0	78
0	217
0	76
0	967
0	278
0	3318
0	8
0	12330
0	0
0	276
0	5
0	1083
0	152
0	433
0	122
0	810
0	2314
0	132
0	44
0	89
0	1
0	254
0	759
0	0
0	2410
0	1080
0	1471
0	24
0	1137
0	826
0	401
0	74
0	178
0	228
0	1953
0	188
0	1880
0	223
0	586
0	819
0	190
0	5
0	288
0	833
0	2152
0	391
0	3130
0	0
0	1344
0	693
0	0
0	0
0	1434
0	135
0	3
0	3
0	235
0	1664
0	361
0	0
0	256
0	3
0	87
0	14
0	941
0	0
0	34
0	21
0	3446
0	1
0	329
0	69
0	3
0	171
0	5
0	1
0	129
0	43
0	1918
0	0
0	0
0	1
0	6
0	38
0	0
0	735
0	0
0	1
0	0
0	0
0	1716
0	120
0	63
0	0
0	0
0	365
0	0
0	0
0	801
0	0
0	116
0	1588
0	11
0	678
0	2
0	14
0	9190
0	107
0	4
0	20
0	1
0	152
0	2483
0	243
0	123
0	0
0	190
0	107
0	0
0	28
0	18
0	10466
0	935
0	0
0	1
0	488
0	2
0	31
0	0
0	8
0	0
0	1
0	19
0	0
0	0
0	102
0	0
0	0
0	369
0	15
0	0
0	6
0	49
0	215
0	154
0	772
0	871
0	1
0	187
0	0
0	5080
0	0
0	9
0	568
0	361
0	0
0	560
0	9
0	0
0	1
0	338
0	54
0	1441
0	2
0	1764
0	0
0	70
0	415
0	74
0	2881
0	20
0	15432
0	1506
0	0
0	57
0	137
0	0
0	307
0	680
0	0
0	744
0	524
0	50
0	149
0	0
0	3257
0	95
0	17503
0	528
0	21
0	0
0	1
0	65
0	4
0	253
0	235
0	748
0	0
0	100
0	1552
0	200
0	0
0	1461
0	24
0	4
0	71
0	1685
0	294
0	0
0	35
0	321
0	0
0	529
0	0
0	664
0	0
0	1612
0	0
0	0
0	498
0	1
0	0
0	141
0	2750
0	107
0	2987
0	3
0	1517
0	0
0	3
0	2768
0	20
0	0
0	9
0	924
0	938
0	228
0	0
0	372
0	4534
0	0
0	0
0	2855
0	2561
0	168
0	0
0	3
0	0
0	35
0	256
0	919
0	2
0	1427
0	5
0	0
0	219
0	0
0	10
0	26
0	0
0	0
0	0
0	0
0	41
0	46
0	557
0	9649
0	27
0	9
0	4
0	100
0	0
0	1057
0	203
0	1197
0	120
0	5
0	4
0	5
0	1733
0	4
0	1928
0	1853
0	2
0	0
0	9
0	2985
0	12581
0	163
0	3
0	6
0	202
0	1329
0	392
0	0
0	224
0	1
0	669
0	16
0	178
0	1023
0	64
0	0
0	215
0	687
0	16090
0	50
0	79
0	0
0	0
0	0
0	108
0	17
0	79
0	0
0	88
0	231
0	251
0	433
0	40
0	0
0	3
0	183
0	6
0	138
0	956
0	4420
0	19
0	438
0	429
0	4
0	4
0	11
0	425
0	8946
0	0
0	0
0	219
0	2133
0	397
0	392
0	100
0	672
0	1950
0	230
0	1384
0	0
0	21
0	1113
0	7
0	0
0	0
0	4
0	0
0	0
0	2
0	1434
0	1
0	0
0	156
0	0
0	50
0	0
0	2
0	1118
0	127
0	2
0	0
0	101
0	1
0	40
0	0
0	20
0	4777
0	1
0	13
0	21
0	0
0	12
0	0
0	15
0	21090
0	5
0	127
0	171
0	228
0	757
0	3
0	27
0	2270
0	4
0	2489
0	0
0	352
0	482
0	0
0	0
0	959
0	890
0	2715
0	2
0	254
0	1035
0	108
0	22
0	19
0	0
0	20
0	1901
0	15
0	0
0	492
0	0
0	346
0	21
0	4
0	0
0	0
0	2464
0	0
0	33
0	0
0	0
0	1
0	0
0	6
0	0
0	6535
0	618
0	0
0	240
0	6
0	7
0	88
0	191
0	0
0	0
0	1546
0	1
0	0
0	47
0	0
0	19
0	45
0	1082
0	4450
0	360
0	1877
0	2
0	4
0	5
0	2497
0	114
0	732
0	0
0	36
0	207
0	580
0	2
0	0
0	1459
0	0
0	331
0	21
0	1086
0	0
0	2149
0	1817
0	84
0	41
0	72
0	8
0	830
0	133
0	61
0	2170
0	88
0	2
0	190
0	2
0	0
0	85
0	15446
0	1
0	1226
0	26
0	5
0	1042
0	0
0	4
0	343
0	29
0	41
0	0
0	26
0	79
0	59
0	219
0	16
0	97
0	1
0	1060
0	649
0	1846
0	69
0	132
0	3
0	39
0	510
0	0
0	3000
0	2195
0	89
0	257
0	0
0	0
0	213
0	3
0	198
0	0
0	0
0	2
0	2
0	7
0	403
0	5
0	0
0	32193
0	0
0	13
0	208
0	77
0	0
0	461
0	45
0	1
0	489
0	0
0	0
0	17
0	12
0	46
0	1
0	4
0	464
0	1
0	82
0	3
0	1
0	183
0	7394
0	0
0	140
0	2
0	0
0	17
0	85
0	1
0	0
0	62
0	7
0	0
0	1788
0	549
0	0
0	29
0	6258
0	0
0	1
0	216
0	83
0	964
0	0
0	298
0	76
0	2351
0	74
0	0
0	2666
0	190
0	14
0	365
0	12
0	0
0	6
0	2
0	4390
0	54
0	3
0	29
0	1843
0	0
0	1
0	7057
0	409
0	0
0	27
0	48
0	12883
0	1319
0	16
0	303
0	0
0	4
0	1504
0	268
0	4
0	94
0	215
0	0
0	13
0	0
0	150
0	171
0	6
0	253
0	61
0	0
0	0
0	80
0	131
0	0
0	0
0	107
0	2544
0	746
0	2
0	0
0	0
0	3
0	40
0	2293
0	0
0	1165
0	683
0	0
0	116
0	34
0	3
0	0
0	50
0	8
0	935
0	1035
0	111
0	0
0	22
0	1659
0	181
0	0
0	2
0	1399
0	1002
0	460
0	373
0	14
0	4
0	691
0	495
0	0
0	424
0	563
0	1686
0	30
0	0
0	1250
0	182
0	9
0	11
0	0
0	4
0	827
0	1
0	196
0	0
0	0
0	151
0	1177
0	0
0	0
0	40
0	5486
0	3
0	8
0	3
0	948
0	24
0	34
0	336
0	21
0	5
0	2
0	1717
0	575
0	31
0	3911
0	20451
0	0
0	7
0	2052
0	779
0	0
0	0
0	39072
0	123
0	9921
0	0
0	1244
0	320
0	0
0	560
0	0
0	67
0	45
0	508
0	348
0	0
0	2
0	2329
0	2322
0	18
0	256
0	16
0	0
0	3864
0	42
0	0
0	16
0	830
0	0
0	35
0	28
0	0
0	2789
0	326
0	782
0	0
0	2
0	0
0	608
0	0
0	2336
0	3
0	44
0	12
0	23100
0	1
0	0
0	2
0	33
0	0
0	0
0	0
0	768
0	1
0	4003
0	6
0	516
0	2575
0	0
0	1
0	2
0	0
0	166
0	82
0	38
0	4400
0	5282
0	14
0	0
0	2484
0	66
0	3272
0	14
0	10
0	304
0	0
0	1009
0	10
0	114
0	6749
0	5115
0	6
0	19
0	0
0	208
0	99
0	38
0	164
0	497
0	230
0	34
0	0
0	142
0	142
0	0
0	2891
0	280
0	0
0	1233
0	303
0	0
0	271
0	190
0	3
0	0
0	0
0	45
0	12
0	2170
0	0
0	0
0	544
0	31
0	28
0	549
0	10
0	408
0	30
0	16
0	44
0	1715
0	5
0	7
0	1
0	0
0	0
0	669
0	1
0	5
0	0
0	137
0	0
0	5
0	3
0	1042
0	1476
0	1715
0	1071
0	29
0	370
0	290
0	2797
0	6
0	0
0	0
0	206
0	158
0	9
0	1
0	31
0	2394
0	342
0	9
0	259
0	1569
0	0
0	1125
0	730
0	0
0	3
0	70
0	196
0	0
0	306
0	347
0	203
0	0
0	80
0	19
0	306
0	93
0	0
0	0
0	1157
0	27
0	6
0	0
0	6620
0	313
0	4347
0	553
0	53
0	231
0	295
0	0
0	0
0	0
0	59
0	594
0	23
0	3
0	0
0	402
0	162
0	652
